Sample1_ID	Sample1_Mixed	Sample1_Lineage	Sample2_ID	Sample2_Mixed	Sample2_Lineage	Pair_Type
SAMEA12855313	0.0294	lineage4.3.3	SAMN10247732	0.0183	La1.7.X-unk5	Cross-Major
SAMN40273205	0.0283	La1.5	SAMN07236511	0.0293	lineage4.3.4.2	Cross-Major
SAMN09812407	0.0268	La1	SAMN30962359	0.0251	lineage4.3.4.2	Cross-Major
SAMD00263774	0.0118	lineage1.1.1.1	SAMEA5542098	0.0259	lineage4.3.4.1	Cross-Major
SAMD00117937	0.0238	None	SAMN10247636	0.0298	La1.1	Cross-Major
SAMN26814597	0.0203	La1.7.1	SAMEA7528777	0.0273	lineage3.1.2	Cross-Major
SAMN09284468	0.0297	La1.7.X-unk4	SAMN13567966	0.0277	lineage4.3	Cross-Major
SAMN26814653	0.0224	La1.7.1	SAMEA3512716	0.0263	lineage3.1.2.1	Cross-Major
SAMD00263763	0.0187	lineage1.1.1.1	SAMEA8987195	0.0264	La1.2	Cross-Major
SAMD00263773	0.0294	lineage2.2.1.1	SAMEA112954352	0.0297	La1.6	Cross-Major
SAMN26814670	0.0227	La1.7.1	SAMEA8742026	0.0295	lineage2.2.1.1	Cross-Major
SAMEA4946937	0.0272	La1.4	SAMEA5282379	0.0248	lineage4.3.4.2.1	Cross-Major
SAMD00117792	0.0268	lineage2.2.1.1	SAMEA5282501	0.0233	lineage4.3.4.2.1	Cross-Major
SAMN08851359	0.027	lineage2.2.1.1	SAMN04053731	0.0255	lineage4.1.2.1	Cross-Major
SAMEA4946890	0.0275	La1	SAMN31017802	0.0254	lineage6.2.2	Cross-Major
SAMEA7129247	0.0284	lineage4.3.4.1	SAMEA5875950	0.0283	La1.8	Cross-Major
SAMEA5189663	0.0257	La1.8.2	SAMEA14460676	0.0274	lineage6	Cross-Major
SAMEA5189613	0.0296	La1.8.2	SAMEA14493195	0.0291	lineage4.1.1.3	Cross-Major
SAMEA2533865	0.0272	lineage5.1	SAMN10247733	0.021	La1.7.X-unk5	Cross-Major
SAMEA112181315	0.0167	lineage1.2.2.2	SAMEA2534522	0.0291	lineage5.1	Cross-Major
SAMN22169415	0.0232	La1.4	SAMN02598988	0.0267	lineage3.1.2	Cross-Major
SAMEA8987112	0.0251	La1.2	SAMEA14460336	0.0264	lineage6	Cross-Major
SAMEA5282358	0.0221	lineage4.3.4.2	SAMEA5875951	0.0266	La1.8	Cross-Major
SAMEA7563827	0.0294	lineage1.2.1.2	SAMN22169411	0.0277	La1.4	Cross-Major
SAMN26982650	0.0173	lineage4.9	SAMEA7830681	0.0259	lineage6.1.1	Cross-Major
SAMD00117790	0.0238	lineage1.2.1.2	SAMEA6455886	0.0257	lineage6	Cross-Major
SAMEA12855136	0.0235	lineage4.1.2.1	SAMN14518425	0.0234	La1.8.1	Cross-Major
SAMN23583278	0.0298	La2	SAMEA7423529	0.0291	La1.6	Cross-Major
SAMEA838000	0.025	lineage2.2.1	SAMN10247731	0.0188	La1.7.X-unk5	Cross-Major
SAMD00263772	0.0147	lineage1.1.1.1	SAMN20513166	0.028	lineage4.4.2	Cross-Major
